transaction_id,price,quantity,category,status
931,29.01,7,B,confirmed
932,87.67,2,B,confirmed
933,89.75,2,B,confirmed
934,27.7,9,A,confirmed
935,76.37,7,B,confirmed
936,35.79,3,A,confirmed
937,82.24,3,B,confirmed
938,99.75,7,C,confirmed
939,12.7,5,A,confirmed
940,90.76,6,C,confirmed
941,66.04,8,B,confirmed
942,97.6,9,B,confirmed
943,51.85,1,B,confirmed
944,86.26,3,A,confirmed
945,15.62,7,C,confirmed
946,40.18,6,A,confirmed
947,16.03,7,A,confirmed
948,97.78,8,B,confirmed
949,83.53,6,C,confirmed
950,86.73,3,B,confirmed
951,94.42,2,A,confirmed
952,17.66,7,B,confirmed
953,44.7,1,C,confirmed
954,16.39,3,B,confirmed
955,28.97,4,C,confirmed
956,30.64,1,C,confirmed
957,52.22,5,B,confirmed
958,34.17,3,A,confirmed
959,19.09,2,B,confirmed
960,25.07,3,A,confirmed
961,23.25,8,A,confirmed
962,97.58,6,B,confirmed
963,78.34,7,A,confirmed
964,97.1,6,A,confirmed
965,49.58,6,B,confirmed
966,35.05,3,B,confirmed
967,81.85,8,B,confirmed
968,39.36,7,A,confirmed
969,36.94,7,C,confirmed
970,30.93,6,A,confirmed
971,21.67,5,C,confirmed
972,33.08,8,B,confirmed
973,41.98,5,C,confirmed
974,70.66,9,B,confirmed
975,15.63,9,B,confirmed
976,28.95,1,C,confirmed
977,82.81,6,B,confirmed
978,23.22,7,C,confirmed
979,40.84,3,B,confirmed
980,87.82,7,A,confirmed
981,23.94,7,A,confirmed
982,17.45,2,B,confirmed
983,53.61,7,B,confirmed
984,37.22,1,C,confirmed
985,60.71,5,A,confirmed
986,82.34,9,C,confirmed
987,22.34,7,B,confirmed
988,62.26,7,B,confirmed
989,55.5,2,C,confirmed
990,22.97,8,B,confirmed
991,66.16,3,A,confirmed
992,34.63,8,C,confirmed
993,53.91,3,A,confirmed
994,17.4,7,A,confirmed
995,51.36,2,A,confirmed
996,37.58,4,C,confirmed
997,84.01,6,B,confirmed
998,15.13,9,A,confirmed
999,47.67,5,A,confirmed
0,46.26,9,A,confirmed
1,36.58,6,A,confirmed
2,30.91,9,C,confirmed
3,35.29,2,A,confirmed
4,82.31,3,B,confirmed
5,93.63,8,A,confirmed
6,46.46,1,A,confirmed
7,91.55,7,A,confirmed
8,38.93,7,C,confirmed
9,52.88,1,A,confirmed
10,30.34,9,B,confirmed
11,67.64,8,A,confirmed
12,98.11,4,A,confirmed
13,64.31,5,A,confirmed
14,42.2,2,B,confirmed
15,68.3,9,A,confirmed
16,21.06,6,B,confirmed
17,89.98,3,B,confirmed
18,55.28,7,A,confirmed
19,50.44,9,B,confirmed
20,62.73,3,C,confirmed
21,66.23,2,A,confirmed
22,16.46,7,A,confirmed
23,71.44,7,B,confirmed
24,31.77,4,B,confirmed
25,74.26,9,A,confirmed
26,84.03,8,C,confirmed
27,82.36,1,B,confirmed
28,59.73,1,B,confirmed
29,56.82,5,C,confirmed
30,22.86,6,C,confirmed
31,79.78,3,A,confirmed
32,34.43,9,C,confirmed
33,54.7,6,A,confirmed
34,35.58,4,C,confirmed
35,22.04,7,B,confirmed
36,66.66,8,A,confirmed
37,14.89,9,A,confirmed
38,77.38,6,A,confirmed
39,38.58,6,C,confirmed
40,10.01,8,B,confirmed
41,56.0,5,A,confirmed
42,14.22,3,A,confirmed
43,34.86,3,A,confirmed
44,73.63,6,A,confirmed
45,15.64,2,B,confirmed
46,85.54,6,C,confirmed
47,10.34,6,B,confirmed
48,32.21,8,A,confirmed
49,76.68,7,B,confirmed
50,38.46,8,A,confirmed
51,19.17,9,C,confirmed
52,42.42,6,C,confirmed
53,34.34,3,C,confirmed
54,85.84,3,A,confirmed
55,38.2,1,B,confirmed
56,81.0,5,C,confirmed
57,90.27,4,A,confirmed
58,49.04,9,A,confirmed
59,91.89,9,B,confirmed
60,43.96,5,C,confirmed
61,96.77,4,A,confirmed
62,18.04,7,B,confirmed
63,71.83,6,C,confirmed
64,54.44,4,B,confirmed
65,44.89,2,B,confirmed
66,66.94,1,A,confirmed
67,73.35,4,A,confirmed
68,10.39,4,A,confirmed
69,25.03,1,B,confirmed
70,74.17,6,A,confirmed
71,69.97,4,B,confirmed
72,96.94,1,B,confirmed
73,78.49,1,A,confirmed
74,95.57,1,C,confirmed
75,73.23,8,C,confirmed
76,36.82,8,C,confirmed
77,19.48,2,B,confirmed
78,80.36,7,B,confirmed
79,67.97,8,B,confirmed
80,14.34,8,A,confirmed
81,42.4,7,B,confirmed
82,96.11,5,A,confirmed
83,55.04,1,A,confirmed
84,48.95,9,C,confirmed
85,51.19,7,C,confirmed
86,28.8,2,C,confirmed
87,43.18,6,A,confirmed
88,43.28,2,A,confirmed
89,14.71,1,A,confirmed
90,79.08,7,B,confirmed
91,47.49,2,A,confirmed
92,84.0,2,C,confirmed
93,86.53,5,C,confirmed
94,29.08,5,A,confirmed
95,69.16,7,A,confirmed
96,52.51,1,C,confirmed
97,89.21,8,A,confirmed
98,29.42,3,C,confirmed
99,71.0,4,B,confirmed
